codine;Municipio
28068;Guadarrama
28069;Hiruela, La
28070;Horcajo de la Sierra-Aoslos
28071;Horcajuelo de la Sierra
28072;Hoyo de Manzanares
28073;Humanes de Madrid
28074;Leganes
28075;Loeches
28076;Lozoya
28078;Madarcos
28079;Madrid
28080;Majadahonda
28082;Manzanares el Real
28083;Meco
28084;Mejorada del Campo
28085;Miraflores de la Sierra
28086;Molar, El
28087;Molinos, Los
28088;Montejo de la Sierra
28089;Moraleja de Enmedio
28090;Moralzarzal
28091;Morata de Tajuna
28092;Mostoles
28093;Navacerrada
28094;Navalafuente
28095;Navalagamella
28096;Navalcarnero
28097;Navarredonda y San Mames
28099;Navas del Rey
28100;Nuevo Baztan
28101;Olmeda de las Fuentes
28102;Orusco de Tajuna
28104;Paracuellos de Jarama
28106;Parla
28107;Patones
28108;Pedrezuela
28109;Pelayos de la Presa
28110;Perales de Tajuna
28111;Pezuela de las Torres
28112;Pinilla del Valle
28113;Pinto
28114;Pinuecar-Gandullas
28115;Pozuelo de Alarcon
28116;Pozuelo del Rey
28117;Pradena del Rincon
28118;Puebla de la Sierra
28119;Quijorna
28120;Rascafria
28121;Reduena
28122;Ribatejada
28123;Rivas-Vaciamadrid
28124;Robledillo de la Jara
28125;Robledo de Chavela
28126;Robregordo
28127;Rozas de Madrid, Las
28128;Rozas de Puerto Real
28129;San Agustin del Guadalix
28130;San Fernando de Henares
28131;San Lorenzo de El Escorial
28132;San Martin de la Vega
28133;San Martin de Valdeiglesias
28134;San Sebastian de los Reyes
28135;Santa Maria de la Alameda
28136;Santorcaz
28137;Santos de la Humosa, Los
28138;Serna del Monte, La
28140;Serranillos del Valle
28141;Sevilla la Nueva
28143;Somosierra
28144;Soto del Real
28145;Talamanca de Jarama
28146;Tielmes
28147;Titulcia
28148;Torrejon de Ardoz
28149;Torrejon de la Calzada
28150;Torrejon de Velasco
28151;Torrelaguna
28152;Torrelodones
28153;Torremocha de Jarama
28154;Torres de la Alameda
28155;Valdaracete
28156;Valdeavero
28157;Valdelaguna
28158;Valdemanco
28159;Valdemaqueda
28160;Valdemorillo
28161;Valdemoro
28162;Valdeolmos-Alalpardo
28163;Valdepielagos
28164;Valdetorres de Jarama
28165;Valdilecha
28166;Valverde de Alcala
28167;Velilla de San Antonio
28168;Vellon, El
28169;Venturada
28170;Villaconejos
28171;Villa del Prado
28172;Villalbilla
28173;Villamanrique de Tajo
28174;Villamanta
28175;Villamantilla
28176;Villanueva de la Canada
28177;Villanueva del Pardillo
28178;Villanueva de Perales
28179;Villar del Olmo
28180;Villarejo de Salvanes
28181;Villaviciosa de Odon
28182;Villavieja del Lozoya
28183;Zarzalejo
28901;Lozoyuela-Navas-Sieteiglesias
28902;Puentes Viejas
28903;Tres Cantos
52001;Melilla
31001;Abaigar
31002;Abarzuza/Abartzuza
31003;Abaurregaina/Abaurrea Alta
31004;Abaurrepea/Abaurrea Baja
31005;Aberin
31006;Ablitas
31007;Adios
31008;Aguilar de Codes
31009;Aibar/Oibar
31010;Altsasu/Alsasua
31011;Allin/Allin
31012;Allo
31013;Amescoa Baja
31014;Ancin/Antzin
31015;Andosilla
31016;Ansoain/Antsoain
31017;Anue
31018;Anorbe
31019;Aoiz/Agoitz
31020;Araitz
31021;Aranarache/Aranaratxe
31022;Arantza
31023;Aranguren
31024;Arano
31025;Arakil
31026;Aras
31027;Arbizu
31028;Arce/Artzi
31029;Arcos, Los
31030;Arellano
31031;Areso
31032;Arguedas
31033;Aria
31034;Aribe
31035;Armananzas
31036;Arroniz
31037;Arruazu
31038;Artajona
31039;Artazu
31040;Atez
31041;Ayegui/Aiegi
31042;Azagra
31043;Azuelo
31044;Bakaiku
31045;Barasoain
31046;Barbarin
31047;Bargota
31048;Barillas
31049;Basaburua
31050;Baztan
31051;Beire
31052;Belascoain
31053;Berbinzana
31054;Bertizarana
31055;Betelu
31056;Biurrun-Olcoz
31057;Bunuel
31058;Auritz/Burguete
31059;Burgui/Burgi
31060;Burlada/Burlata
31061;Busto, El
31062;Cabanillas
31063;Cabredo
31064;Cadreita
31065;Caparroso
31066;Carcar
31067;Carcastillo
31068;Cascante
31069;Caseda
31070;Castejon
31071;Castillonuevo
31072;Cintruenigo
31073;Ziordia
31074;Cirauqui/Zirauki
31075;Ciriza/Ziritza
31076;Cizur
31077;Corella
31078;Cortes
31079;Desojo
31080;Dicastillo
31081;Donamaria
31082;Etxalar
31083;Echarri
31084;Etxarri-Aranatz
31085;Etxauri
31086;Egues
31087;Elgorriaga
31088;Noain (Valle de Elorz)/Noain (Elortzibar)
31089;Eneriz/Eneritz
31090;Eratsun
31091;Ergoiena
31092;Erro
31093;Ezcaroz/Ezkaroze
31094;Eslava
31095;Esparza de Salazar/Espartza Zaraitzu
31096;Espronceda
31097;Estella-Lizarra
31098;Esteribar
31099;Etayo
31100;Eulate
31101;Ezcabarte
31102;Ezkurra
31103;Ezprogui
31104;Falces
31105;Fitero
31106;Fontellas
31107;Funes
31108;Fustinana
31109;Galar
31110;Gallipienzo/Galipentzu
31111;Gallues/Galoze
31112;Garaioa
31113;Garde
31114;Garinoain
31115;Garralda
31116;Genevilla
31117;Goizueta
31118;Goni
31119;Guesa/Gorza
31120;Guesalaz/Gesalatz
31121;Guirguillano
31122;Huarte/Uharte
31123;Uharte-Arakil
31124;Ibargoiti
31125;Iguzquiza
31126;Imotz
31127;Iraneta
31128;Isaba/Izaba
31129;Ituren
31130;Iturmendi
31131;Iza/Itza
31132;Izagaondoa
31133;Izalzu/Itzaltzu
31134;Jaurrieta
31135;Javier
31136;Juslapena
31137;Beintza-Labaien
31138;Lakuntza
31139;Lana
31140;Lantz
31141;Lapoblacion
31142;Larraga
31143;Larraona
31144;Larraun
31145;Lazagurria
31146;Leache
31147;Legarda
31148;Legaria
31149;Leitza
31150;Leoz/Leotz
31151;Lerga
31152;Lerin
31153;Lesaka
31154;Lezaun
31155;Liedena
31156;Lizoain-Arriasgoiti
31157;Lodosa
31158;Longuida/Longida
31159;Lumbier
31160;Luquin
31161;Maneru
31162;Maranon
31163;Marcilla
31164;Melida
31165;Mendavia
31166;Mendaza
31167;Mendigorria
31168;Metauten
31169;Milagro
31170;Mirafuentes
31171;Miranda de Arga
31172;Monreal/Elo
31173;Monteagudo
31174;Morentin
31175;Mues
31176;Murchante
31177;Murieta
31178;Murillo el Cuende
31179;Murillo el Fruto
31180;Muruzabal
31181;Navascues/Nabaskoze
31182;Nazar
31183;Obanos
31184;Oco
31185;Ochagavia/Otsagabia
31186;Odieta
31187;Oitz
31188;Olaibar
31189;Olazti/Olazagutia
31190;Olejua
31191;Olite/Erriberri
31192;Oloriz/Oloritz
31193;Cendea de Olza/Oltza Zendea
31194;Ollo
31195;Orbaizeta
31196;Orbara
31197;Orisoain
31198;Oronz/Orontze
31199;Oroz-Betelu/Orotz-Betelu
31200;Oteiza
31201;Pamplona/Iruna
31202;Peralta/Azkoien
31203;Petilla de Aragon
31204;Piedramillera
31205;Pitillas
31206;Puente la Reina/Gares
31207;Pueyo
31208;Ribaforada
31209;Romanzado
31210;Roncal/Erronkari
31211;Orreaga/Roncesvalles
31212;Sada
31213;Saldias
31214;Salinas de Oro/Jaitz
31215;San Adrian
31216;Sanguesa/Zangoza
31217;San Martin de Unx
31219;Sansol
31220;Santacara
31221;Doneztebe/Santesteban
31222;Sarries/Sartze
31223;Sartaguda
31224;Sesma
31225;Sorlada
31226;Sunbilla
31227;Tafalla
31228;Tiebas-Muruarte de Reta
31229;Tirapu
31230;Torralba del Rio
31231;Torres del Rio
31232;Tudela
31233;Tulebras
31234;Ucar
31235;Ujue
31236;Ultzama
31237;Unciti
31238;Unzue/Untzue
31239;Urdazubi/Urdax
31240;Urdiain
31241;Urraul Alto
31242;Urraul Bajo
31243;Urroz-Villa
31244;Urrotz
31245;Urzainqui/Urzainki
31246;Uterga
31247;Uztarroz/Uztarroze
31248;Luzaide/Valcarlos
31249;Valtierra
31250;Bera
31251;Viana
31252;Vidangoz/Bidankoze
31253;Bidaurreta
31254;Villafranca
31255;Villamayor de Monjardin
31256;Hiriberri/Villanueva de Aezkoa
31257;Villatuerta
31258;Villava/Atarrabia
31259;Igantzi
31260;Valle de Yerri/Deierri
31261;Yesa
31262;Zabalza/Zabaltza
31263;Zubieta
31264;Zugarramurdi
31265;Zuniga
31901;Baranain
31902;Berrioplano/Berriobeiti
31903;Berriozar
31904;Irurtzun
31905;Beriain
31906;Orkoien
31907;Zizur Mayor/Zizur Nagusia
31908;Lekunberri
34001;Abarca de Campos
34003;Abia de las Torres
34004;Aguilar de Campoo
34005;Alar del Rey
34006;Alba de Cerrato
34009;Amayuelas de Arriba
34010;Ampudia
34011;Amusco
34012;Antiguedad
34015;Arconada
34017;Astudillo
34018;Autilla del Pino
34019;Autillo de Campos
34020;Ayuela
34022;Baltanas
34023;Venta de Banos
34024;Baquerin de Campos
34025;Barcena de Campos
34027;Barruelo de Santullan
34028;Bascones de Ojeda
34029;Becerril de Campos
34031;Belmonte de Campos
34032;Berzosilla
34033;Boada de Campos
34034;Boadilla del Camino
34035;Boadilla de Rioseco
34036;Branosera
34037;Buenavista de Valdavia
34038;Bustillo de la Vega
34039;Bustillo del Paramo de Carrion
34041;Calahorra de Boedo
34042;Calzada de los Molinos
34045;Capillas
34046;Cardenosa de Volpejera
34047;Carrion de los Condes
34048;Castil de Vela
34049;Castrejon de la Pena
34050;Castrillo de Don Juan
34051;Castrillo de Onielo
34052;Castrillo de Villavega
34053;Castromocho
34055;Cervatos de la Cueza
34056;Cervera de Pisuerga
34057;Cevico de la Torre
34058;Cevico Navero
34059;Cisneros
34060;Cobos de Cerrato
34061;Collazos de Boedo
34062;Congosto de Valdavia
34063;Cordovilla la Real
34066;Cubillas de Cerrato
34067;Dehesa de Montejo
34068;Dehesa de Romanos
34069;Duenas
34070;Espinosa de Cerrato
34071;Espinosa de Villagonzalo
34072;Frechilla
34073;Fresno del Rio
34074;Fromista
34076;Fuentes de Nava
34077;Fuentes de Valdepero
34079;Grijota
34080;Guardo
34081;Guaza de Campos
34082;Hermedes de Cerrato
34083;Herrera de Pisuerga
34084;Herrera de Valdecanas
34086;Hontoria de Cerrato
34087;Hornillos de Cerrato
34088;Husillos
34089;Itero de la Vega
34091;Lagartos
34092;Lantadilla
34093;Vid de Ojeda, La
34094;Ledigos
34096;Lomas
34098;Magaz de Pisuerga
34099;Manquillos
34100;Mantinos
34101;Marcilla de Campos
34102;Mazariegos
34103;Mazuecos de Valdeginate
34104;Melgar de Yuso
34106;Meneses de Campos
34107;Micieces de Ojeda
34108;Monzon de Campos
34109;Moratinos
34110;Muda
34112;Nogal de las Huertas
34113;Olea de Boedo
34114;Olmos de Ojeda
34116;Osornillo
34120;Palencia
34121;Palenzuela
34122;Paramo de Boedo
34123;Paredes de Nava
34124;Payo de Ojeda
34125;Pedraza de Campos
34126;Pedrosa de la Vega
34127;Perales
34129;Pino del Rio
34130;Pina de Campos
34131;Poblacion de Arroyo
34132;Poblacion de Campos
34133;Poblacion de Cerrato
34134;Polentinos
34135;Pomar de Valdivia
34136;Poza de la Vega
34137;Pozo de Urama
34139;Pradanos de Ojeda
34140;Puebla de Valdavia, La
34141;Quintana del Puente
34143;Quintanilla de Onsona
34146;Reinoso de Cerrato
34147;Renedo de la Vega
34149;Requena de Campos
34151;Respenda de la Pena
34152;Revenga de Campos
34154;Revilla de Collazos
34155;Ribas de Campos
34156;Riberos de la Cueza
34157;Saldana
34158;Salinas de Pisuerga
34159;San Cebrian de Campos
34160;San Cebrian de Muda
34161;San Cristobal de Boedo
34163;San Mames de Campos
34165;San Roman de la Cuba
34167;Santa Cecilia del Alcor
34168;Santa Cruz de Boedo
34169;Santervas de la Vega
34170;Santibanez de Ecla
34171;Santibanez de la Pena
34174;Santoyo
34175;Serna, La
34176;Sotobanado y Priorato
34177;Soto de Cerrato
34178;Tabanera de Cerrato
34179;Tabanera de Valdavia
34180;Tamara de Campos
34181;Tariego de Cerrato
34182;Torquemada
34184;Torremormojon
34185;Triollo
34186;Valbuena de Pisuerga
34189;Valdeolmillos
34190;Valderrabano
34192;Valde-Ucieza
34196;Valle de Cerrato
34199;Velilla del Rio Carrion
34201;Vertavillo
34202;Villabasta de Valdavia
34204;Villacidaler
34205;Villaconancio
34206;Villada
34208;Villaeles de Valdavia
34210;Villahan
34211;Villaherreros
34213;Villalaco
34214;Villalba de Guardo
34215;Villalcazar de Sirga
34216;Villalcon
34217;Villalobon
34218;Villaluenga de la Vega
34220;Villamartin de Campos
34221;Villamediana
34222;Villameriel
34223;Villamoronta
34224;Villamuera de la Cueza
34225;Villamuriel de Cerrato
34227;Villanueva del Rebollar
34228;Villanuno de Valdavia
34229;Villaprovedo
34230;Villarmentero de Campos
34231;Villarrabe
34232;Villarramiel
34233;Villasarracino
34234;Villasila de Valdavia
34236;Villaturde
34237;Villaumbrales
34238;Villaviudas
34240;Villerias de Campos
34241;Villodre
34242;Villodrigo
34243;Villoldo
34245;Villota del Paramo
34246;Villovieco
34901;Osorno la Mayor
34902;Valle del Retortillo
34903;Loma de Ucieza
34904;Pernia, La
36001;Arbo
36002;Barro
36003;Baiona
36004;Bueu
36005;Caldas de Reis
36006;Cambados
36007;Campo Lameiro
36008;Cangas
36009;Caniza, A
36010;Catoira
36013;Covelo
36014;Crecente
36015;Cuntis
36016;Dozon
36017;Estrada, A
36018;Forcarei
36019;Fornelos de Montes
36020;Agolada
36021;Gondomar
36022;Grove, O
36023;Guarda, A
36024;Lalin
36025;Lama, A
36026;Marin
36027;Meano
36028;Meis
36029;Moana
36030;Mondariz
36031;Mondariz-Balneario
36032;Morana
36033;Mos
36034;Neves, As
36035;Nigran
36036;Oia
36037;Pazos de Borben
36038;Pontevedra
36039;Porrino, O
36040;Portas
36041;Poio
36042;Ponteareas
36043;Ponte Caldelas
36044;Pontecesures
36045;Redondela
36046;Ribadumia
36047;Rodeiro
36048;Rosal, O
36049;Salceda de Caselas
36050;Salvaterra de Mino
36051;Sanxenxo
36052;Silleda
36053;Soutomaior
36054;Tomino
36055;Tui
36056;Valga
36057;Vigo
36058;Vilaboa
36059;Vila de Cruces
36060;Vilagarcia de Arousa
36061;Vilanova de Arousa
36901;Illa de Arousa, A
37001;Abusejo
37002;Agallas
37003;Ahigal de los Aceiteros
37004;Ahigal de Villarino
37005;Alameda de Gardon, La
37006;Alamedilla, La
37007;Alaraz
37008;Alba de Tormes
37009;Alba de Yeltes
37010;Alberca, La
37011;Albergueria de Arganan, La
37012;Alconada
37013;Aldeacipreste
37014;Aldeadavila de la Ribera
37015;Aldea del Obispo
37016;Aldealengua
37017;Aldeanueva de Figueroa
37018;Aldeanueva de la Sierra
37019;Aldearrodrigo
37020;Aldearrubia
37021;Aldeaseca de Alba
37022;Aldeaseca de la Frontera
37023;Aldeatejada
37024;Aldeavieja de Tormes
37025;Aldehuela de la Boveda
37026;Aldehuela de Yeltes
37027;Almenara de Tormes
37028;Almendra
37029;Anaya de Alba
37030;Anover de Tormes
37031;Arabayona de Mogica
37032;Arapiles
37033;Arcediano
37034;Arco, El
37035;Armenteros
37036;San Miguel del Robledo
37037;Atalaya, La
37038;Babilafuente
37039;Banobarez
37040;Barbadillo
37041;Barbalos
37042;Barceo
37044;Barruecopardo
37045;Bastida, La
37046;Bejar
37047;Belena
37049;Bermellar
37050;Berrocal de Huebra
37051;Berrocal de Salvatierra
37052;Boada
37054;Bodon, El
37055;Bogajo
37056;Bouza, La
37057;Boveda del Rio Almar
37058;Brincones
37059;Buenamadre
37060;Buenavista
37061;Cabaco, El
37062;Cabezabellosa de la Calzada
37063;Cabeza de Bejar, La
37065;Cabeza del Caballo
37067;Cabrerizos
37068;Cabrillas
37069;Calvarrasa de Abajo
37070;Calvarrasa de Arriba
37071;Calzada de Bejar, La
37072;Calzada de Don Diego
37073;Calzada de Valdunciel
37074;Campillo de Azaba
37077;Campo de Penaranda, El
37078;Candelario
37079;Canillas de Abajo
37080;Cantagallo
37081;Cantalapiedra
37082;Cantalpino
37083;Cantaracillo
37085;Carbajosa de la Sagrada
37086;Carpio de Azaba
37087;Carrascal de Barregas
37088;Carrascal del Obispo
37089;Casafranca
37090;Casas del Conde, Las
37091;Casillas de Flores
37092;Castellanos de Moriscos
37096;Castillejo de Martin Viejo
37097;Castraz
37098;Cepeda
37099;Cereceda de la Sierra
37100;Cerezal de Penahorcada
37101;Cerralbo
37102;Cerro, El
37103;Cespedosa de Tormes
37104;Cilleros de la Bastida
37106;Ciperez
37107;Ciudad Rodrigo
37108;Coca de Alba
37109;Colmenar de Montemayor
37110;Cordovilla
37112;Cristobal
37113;Cubo de Don Sancho, El
37114;Chagarcia Medianero
37115;Dios le Guarde
37116;Doninos de Ledesma
37117;Doninos de Salamanca
37118;Ejeme
37119;Encina, La
37120;Encina de San Silvestre
37121;Encinas de Abajo
37122;Encinas de Arriba
37123;Encinasola de los Comendadores
37124;Endrinal
37125;Escurial de la Sierra
37126;Espadana
37127;Espeja
37128;Espino de la Orbada
37129;Florida de Liebana
37130;Forfoleda
37131;Frades de la Sierra
37132;Fregeneda, La
37133;Fresnedoso
37134;Fresno Alhandiga
37135;Fuente de San Esteban, La
37136;Fuenteguinaldo
37137;Fuenteliante
37138;Fuenterroble de Salvatierra
37139;Fuentes de Bejar
37140;Fuentes de Onoro
37141;Gajates
37142;Galindo y Perahuy
37143;Galinduste
37144;Galisancho
37145;Gallegos de Arganan
37146;Gallegos de Solmiron
37147;Garcibuey
37148;Garcihernandez
37149;Garcirrey
37150;Gejuelo del Barro
37151;Golpejas
37152;Gomecello
37154;Guadramiro
37155;Guijo de Avila
37156;Guijuelo
37157;Herguijuela de Ciudad Rodrigo
37158;Herguijuela de la Sierra
37159;Herguijuela del Campo
37160;Hinojosa de Duero
37161;Horcajo de Montemayor
37162;Horcajo Medianero
37163;Hoya, La
37164;Huerta
37165;Iruelos
37166;Ituero de Azaba
37167;Juzbado
37168;Lagunilla
37169;Larrodrigo
37170;Ledesma
37171;Ledrada
37172;Linares de Riofrio
37173;Lumbrales
37174;Macotera
37175;Machacon
37176;Madronal
37177;Maillo, El
37178;Malpartida
37179;Mancera de Abajo
37180;Manzano, El
37181;Martiago
37182;Martinamor
37183;Martin de Yeltes
37184;Masueco
37185;Castellanos de Villiquera
37186;Mata de Ledesma, La
37187;Matilla de los Canos del Rio
37188;Maya, La
37189;Membribe de la Sierra
37190;Mieza
37191;Milano, El
37192;Miranda de Azan
37193;Miranda del Castanar
37194;Mogarraz
37195;Molinillo
37196;Monforte de la Sierra
37197;Monleon
37198;Monleras
37199;Monsagro
37200;Montejo
37201;Montemayor del Rio
37202;Monterrubio de Armuna
37203;Monterrubio de la Sierra
37204;Morasverdes
37205;Morille
37206;Morinigo
37207;Moriscos
37208;Moronta
37209;Mozarbez
37211;Narros de Matalayegua
37212;Navacarros
37213;Nava de Bejar
37214;Nava de Francia
37215;Nava de Sotrobal
37216;Navales
37217;Navalmoral de Bejar
37218;Navamorales
37219;Navarredonda de la Rinconada
37221;Navasfrias
37222;Negrilla de Palencia
37223;Olmedo de Camaces
37224;Orbada, La
37225;Pajares de la Laguna
37226;Palacios del Arzobispo
37228;Palaciosrubios
37229;Palencia de Negrilla
37230;Parada de Arriba
37231;Parada de Rubiales
37232;Paradinas de San Juan
37233;Pastores
37234;Payo, El
37235;Pedraza de Alba
37236;Pedrosillo de Alba
37237;Pedrosillo de los Aires
37238;Pedrosillo el Ralo
37239;Pedroso de la Armuna, El
37240;Pelabravo
37241;Pelarrodriguez
37242;Pelayos
37243;Pena, La
37244;Penacaballera
37245;Penaparda
37246;Penaranda de Bracamonte
37247;Penarandilla
37248;Peralejos de Abajo
37249;Peralejos de Arriba
37250;Perena de la Ribera
37251;Peromingo
37252;Pinedas
37253;Pino de Tormes, El
37254;Pitiegua
37255;Pizarral
37256;Poveda de las Cintas
37257;Pozos de Hinojo
37258;Puebla de Azaba
37259;Puebla de San Medel
37260;Puebla de Yeltes
37261;Puente del Congosto
37262;Puertas
37263;Puerto de Bejar
37264;Puerto Seguro
37265;Ragama
37266;Redonda, La
37267;Retortillo
37268;Rinconada de la Sierra, La
37269;Robleda
37270;Robliza de Cojos
37271;Rollan
37272;Saelices el Chico
37273;Sagrada, La
37274;Salamanca
37275;Saldeana
37276;Salmoral
37277;Salvatierra de Tormes
37278;San Cristobal de la Cuesta
37279;Sancti-Spiritus
37280;Sanchon de la Ribera
37281;Sanchon de la Sagrada
37282;Sanchotello
37283;Sando
37284;San Esteban de la Sierra
37285;San Felices de los Gallegos
37286;San Martin del Castanar
37287;San Miguel de Valero
37288;San Morales
37289;San Munoz
37290;San Pedro del Valle
37291;San Pedro de Rozados
37292;San Pelayo de Guarena
37293;Santa Maria de Sando
37294;Santa Marta de Tormes
37296;Santiago de la Puebla
37297;Santibanez de Bejar
37298;Santibanez de la Sierra
37299;Santiz
37300;Santos, Los
37301;Sardon de los Frailes
37302;Saucelle
37303;Sahugo, El
37304;Sepulcro-Hilario
37305;Sequeros
37306;Serradilla del Arroyo
37307;Serradilla del Llano
37309;Sierpe, La
37310;Sieteiglesias de Tormes
37311;Sobradillo
37312;Sorihuela
37313;Sotoserrano
37314;Tabera de Abajo
37315;Tala, La
37316;Tamames
37317;Tarazona de Guarena
37318;Tardaguila
37319;Tejado, El
37320;Tejeda y Segoyuela
37321;Tenebron
37322;Terradillos
37323;Topas
37324;Tordillos
37325;Tornadizo, El
37327;Torresmenudas
37328;Trabanca
37329;Tremedal de Tormes
37330;Valdecarros
37331;Valdefuentes de Sangusin
37332;Valdehijaderos
37333;Valdelacasa
37334;Valdelageve
37335;Valdelosa
37336;Valdemierque
37337;Valderrodrigo
37338;Valdunciel
37339;Valero
37340;Valsalabroso
37341;Valverde de Valdelacasa
37342;Valverdon
37343;Vallejera de Riofrio
37344;Vecinos
37345;Vega de Tirados
37346;Veguillas, Las
37347;Velles, La
37348;Ventosa del Rio Almar
37349;Vidola, La
37350;Vilvestre
37351;Villaflores
37352;Villagonzalo de Tormes
37353;Villalba de los Llanos
37354;Villamayor
37355;Villanueva del Conde
37356;Villar de Arganan
37357;Villar de Ciervo
37358;Villar de Gallimazo
37359;Villar de la Yegua
37360;Villar de Peralonso
37361;Villar de Samaniego
37362;Villares de la Reina
37363;Villares de Yeltes
37364;Villarino de los Aires
37365;Villarmayor
37366;Villarmuerto
37367;Villasbuenas
37368;Villasdardo
37369;Villaseco de los Gamitos
37370;Villaseco de los Reyes
37371;Villasrubias
37372;Villaverde de Guarena
37373;Villavieja de Yeltes
37374;Villoria
37375;Villoruela
37376;Vitigudino
37377;Yecla de Yeltes
37378;Zamarra
37379;Zamayon
37380;Zarapicos
37381;Zarza de Pumareda, La
37382;Zorita de la Frontera
40001;Abades
40002;Adrada de Piron
40003;Adrados
40004;Aguilafuente
40005;Alconada de Maderuelo
40006;Aldealcorvo
40007;Aldealengua de Pedraza
40008;Aldealengua de Santa Maria
40009;Aldeanueva de la Serrezuela
40010;Aldeanueva del Codonal
40012;Aldea Real
40013;Aldeasona
40014;Aldehorno
40015;Aldehuela del Codonal
40016;Aldeonte
40017;Anaya
40018;Ane
40019;Arahuetes
40020;Arcones
40021;Arevalillo de Cega
40022;Armuna
40024;Ayllon
40025;Barbolla
40026;Basardilla
40028;Bercial
40029;Bercimuel
40030;Bernardos
40031;Bernuy de Porreros
40032;Boceguillas
40033;Brieva
40034;Caballar
40035;Cabanas de Polendos
40036;Cabezuela
40037;Calabazas de Fuentiduena
40039;Campo de San Pedro
40040;Cantalejo
40041;Cantimpalos
40043;Carbonero el Mayor
40044;Carrascal del Rio
40045;Casla
40046;Castillejo de Mesleon
40047;Castro de Fuentiduena
40048;Castrojimeno
40049;Castroserna de Abajo
40051;Castroserracin
40052;Cedillo de la Torre
40053;Cerezo de Abajo
40054;Cerezo de Arriba
40055;Cilleruelo de San Mames
40056;Cobos de Fuentiduena
40057;Coca
40058;Codorniz
